Datum;Uhrzeit;Todesfaelle;KH intensiv;KH nicht intensiv;Infziert ohne KH;Genesen;Gesamt;Quarantaene;Inzidenz
24.03.20;17:00;2;8;19;237;4;270;375;0
25.03.20;16:00;2;12;25;244;6;289;400;2,9
26.03.20;16:00;2;14;32;265;6;319;347;7,6
27.03.20;16:30;2;18;38;245;39;342;442;11,1
29.03.20;16:00;2;25;39;243;52;361;536;14,1
30.03.20;16:30;4;24;41;289;54;412;500;22
31.03.20;16:30;4;27;39;283;107;460;500;29,4
01.04.20;16:30;4;33;38;314;107;496;460;35
02.04.20;16:30;4;33;38;297;171;543;380;39,3
03.04.20;16:30;4;33;48;264;226;575;355;39,6
05.04.20;08:00;4;39;47;255;241;586;355;37,8
06.04.20;16:30;7;37;43;321;241;649;332;44,6
07.04.20;16:30;7;41;39;315;279;681;301;41,6
08.04.20;16:30;9;41;35;343;291;719;300;40,1
09.04.20;16:30;9;41;29;342;316;737;200;37,3
10.04.20;16:00;9;46;27;330;338;750;255;32
11.04.20;16:00;9;45;24;320;362;760;226;28,6
12.04.20;16:00;10;46;20;313;382;771;226;28,6
13.04.20;16:00;13;47;24;314;390;788;205;21,5
14.04.20;16:30;13;45;26;332;390;806;200;19,4
15.04.20;16:30;14;42;24;299;458;837;200;18,3
16.04.20;16:30;14;41;22;296;485;858;220;18,7
17.04.20;16:30;14;39;24;269;531;877;250;19,7
18.04.20;17:00;14;39;26;247;562;888;220;19,8
19.04.20;17:00;14;39;30;256;572;911;193;21,7
20.04.20;16:30;16;35;27;268;581;927;200;21,5
21.04.20;16:30;17;37;20;230;635;939;200;20,6
22.04.20;17:00;19;34;26;213;657;949;172;17,3
23.04.20;16:30;22;27;31;179;700;959;219;15,6
24.04.20;17:00;22;25;28;169;722;966;215;13,8
25.04.20;17:00;22;27;21;174;726;970;210;12,7
26.04.20;17:00;23;28;23;169;737;980;205;10,7
27.04.20;16:30;24;26;20;167;766;1003;200;11,8
28.04.20;17:00;24;25;23;179;766;1017;190;12,1
29.04.20;17:00;24;24;22;173;786;1029;190;12,4
30.04.20;17:00;24;20;20;169;817;1050;240;14,1
